,State Abbreviation,State Name,Job Count,Post per Salary Range,Posts per County,Posts per Company,Post per Experience Level,Posts per Jop Type,Mean Salary Per State
10,IL,Hawaii,456,"{'90000': '81', '75000': '244', '60000': '380', '70000': '291', '80000': '198'}","{'Bolingbrook': '6', 'Chicago': '200', 'Glenview': '7', 'Deerfield': '18', 'Schaumburg': '8', 'Downers Grove': '9', 'Oak Brook': '13', 'Lake Forest': '11', 'Lisle': '12', 'Northbrook': '13', 'Naperville': '8', 'Vernon Hills': '7', 'Hoffman Estates': '7', 'Evanston': '5'}","{'The University of Chicago': '4', 'Allstate': '4', 'Navistar': ' Inc.', 'BMO Financial Group': '5', 'Martin Engineering': '4', 'Sears Holdings Management Corporation': '6', 'Conagra Brands': '4', 'Parker and Lynch': '25', 'Baxter': '5', 'WALGREENS': '7', 'Accounting Principals': '17', 'Career Connections': ' Inc.', 'Robert Half Finance & Accounting': '33', 'Hill-Rom': '4', 'International Financial Group': '15'}","{'Entry_Level': '85', 'Mid_Level': '176', 'Senior_Level': '95'}","{'Contract': '41', 'Full-time': '428', 'Temporary': '4', 'Internship': '1', 'Part-time': '3', 'Commission': '6'}",66841
11,IN,Idaho,78,"{'90000': '17', '75000': '41', '60000': '68', '65000': '57', '80000': '31'}","{'Columbus': '3', 'Warsaw': '6', 'Evansville': '10', 'Elkhart': '5', 'Indianapolis': '24', 'Henderson': '1', 'Fishers': '1', 'Greenfield': '1', 'Carmel': '3', 'South Bend': '3', 'Richmond': '2', 'Lafayette': '5', 'Fort Wayne': '6', 'Newburgh': '1'}","{'Gateway': '3', 'Ulinkedus': '1', 'Capital Search Group': '1', 'Accountemps': '2', 'Cummins': '3', 'One Solution Logistics': '1', 'Pinnacle Partners': '2', 'Wabash National Corporation': '2', 'Johnson & Johnson': '3', 'Parker and Lynch': '2', 'Robert Half Finance & Accounting': '4', 'Hubbell': ' Inc.', 'Performant Solutions': '2', 'RB': '8', 'IEA Renewable Energy': ' Inc.'}","{'Entry_Level': '9', 'Mid_Level': '30', 'Senior_Level': '19'}","{'Contract': '1', 'Full-time': '76', 'Temporary': '2'}",61564
12,IA,Illinois,24,"{'75000': '12', '60000': '20', '65000': '19', '85000': '3', '80000': '7'}","{'Urbandale': '2', 'Iowa City': '1', 'Marshalltown': '2', 'Ames': '2', 'Muscatine': '3', 'Spirit Lake': '3', 'Fort Dodge': '1', 'West Des Moines': '3', 'Johnston': '2', 'Waukee': '1', 'Cedar Rapids': '4'}","{'Rabo Agri Finance LLC': '2', 'W.R. Berkley Corporation': '1', 'Mercy Health': '1', 'ACT': ' Inc.', 'Palmer Group': '1', 'GreatAmerica Financial Services': '2', 'Emerson': '1', 'HNI Corporation': '2', 'Rembrandt Foods': '2', 'Holmes Murphy & Associates': '1', 'Robert Half Finance & Accounting': '3', 'KOCH AG & ENERGY SOLUTIONS': '1', 'CHI Health': '1', 'UnityPoint Health': '2', 'Schneider Electric': '1'}","{'Entry_Level': '6', 'Mid_Level': '11', 'Senior_Level': '1'}","{'Internship': '1', 'Full-time': '23', 'Temporary': '1'}",48563
13,KS,Indiana,34,"{'55000': '29', '70000': '22', '65000': '24', '80000': '6', '75000': '10'}","{'Winfield': '1', 'Kansas City': '5', 'Mission': '1', 'Wichita': '3', 'Cottonwood Falls': '1', 'Leawood': '3', 'Overland Park': '14', 'Westwood': '1', 'Lenexa': '3', 'Topeka': '1', 'Olathe': '1'}","{'DEMDACO': '1', 'UnitedLex': '1', 'The DVS Group': '1', 'American First Finance': '1', 'Envision': ' Inc.', 'Morgan Hunter': '2', 'Fortune Personnel Consultants of Raleigh': '1', 'Waddell and Reed': '1', 'Epiq Systems': ' Inc.', 'KeyBank': '1', 'Honeywell': '1', 'Compass Minerals': '1', 'DD Traders Inc.': '1', 'LMI Aerospace': '1', 'Garmin': '1'}","{'Entry_Level': '3', 'Mid_Level': '21', 'Senior_Level': '5'}","{'Contract': '1', 'Full-time': '34'}",55016
14,KY,Iowa,32,"{'55000': '23', '70000': '13', '60000': '20', '65000': '15', '75000': '7'}","{'Louisville': '16', 'Florence': '1', 'Lexington': '8', 'Hebron': '1', 'Ashland': '1', 'Paducah': '1', 'Hopkinsville': '1', 'Shepherdsville': '1', 'Elizabethtown': '1', 'Bowling Green': '1'}","{'Tempur + Sealy': '1', 'GE Appliances': '3', 'Metalsa Structural Products Inc': '1', 'Amazon.com': '3', 'Computer Services Inc.': '1', 'Quality Staffing of America': '1', 'Charah': ' Inc.', 'Adecco': '1', 'Kindred Healthcare': '1', 'Accounting Principals': '2', 'SHR Talent': '1', 'Lockheed Martin': '4', 'V-Soft Consulting Group': '1', 'Big Ass Fans': '1', 'EQUIAN LLC': '1'}","{'Entry_Level': '6', 'Mid_Level': '12', 'Senior_Level': '6'}","{'Contract': '4', 'Full-time': '29', 'Temporary': '1'}",63726
15,LA,Kansas,17,"{'55000': '14', '70000': '7', '60000': '12', '65000': '9', '80000': '4'}","{'Baton Rouge': '1', 'Bogalusa': '1', 'Shreveport': '2', 'Waggaman': '1', 'Metairie': '1', 'Michoud': '1', 'New Orleans': '8', 'Pineville': '1', 'Slidell': '1'}","{'Ochsner Health System': '3', 'Republic Finance': '1', 'Franciscan Missionaries of Our Lady Health System': '1', 'Cleco': '1', 'Hancock Holding Company': '1', 'EHS Technologies': '1', 'Cornerstone Chemical Company': '1', 'EAGLE STRATEGIES LLC': '1', 'Textron': '1', 'S3': '1', 'Pan-American Life Insurance Group': '1', 'Honeywell': '1', 'GIFTED Healthcare': '1', 'Homewood Suites Shreveport': '1', 'Booz Allen Hamilton': '1'}","{'Entry_Level': '5', 'Mid_Level': '6', 'Senior_Level': '3'}","{'Full-time': '17', 'Commission': '1'}",59300
16,ME,Kentucky,16,"{'55000': '12', '70000': '4', '60000': '10', '65000': '6', '45000': '15'}","{'Westbrook': '1', 'Brunswick': '1', 'Boothbay': '1', 'Portland': '3', 'Pittsfield': '1', 'Augusta': '1', 'Rockland': '1', 'Brewer': '4', 'South Portland': '3'}","{'EMHS': '4', 'Maine Medical Center': '2', 'WEX Inc.': '1', 'Bowdoin College': '1', 'Knickerbocker Group Inc.': '1', 'Micro Tech Staffing Group': '1', 'Spectrum Healthcare Partners': '1', 'Adecco Direct Placement': '1', 'IDEXX Laboratories': '1', 'Cianbro': '1', 'Citra Health Solutions': '1', 'Maine Department of Health and Human Services/Office of Financial Management': '1'}","{'Entry_Level': '4', 'Mid_Level': '8', 'Senior_Level': '1'}",{'Full-time': '16'},74340
17,MD,Louisiana,182,"{'55000': '160', '70000': '107', '65000': '138', '85000': '32', '75000': '84'}","{'Towson': '5', 'Baltimore': '38', 'Owings Mills': '5', 'Hanover': '4', 'Lexington Park': '11', 'Bethesda': '15', 'Hunt Valley': '5', 'Belcamp': '3', 'Columbia': '8', 'Rockville': '8', 'Chevy Chase': '3', 'Patuxent River': '13', 'Fort Meade': '16', 'Annapolis Junction': '8'}","{'Island Creek Associates': ' LLC', 'ICI Services Corporation': '2', 'University of Maryland Medical Center': '3', 'Integrity Management Consulting': '3', 'Erickson Living': '3', 'The Reger Group': '2', 'Computing Concepts Inc.': '5', 'Stanley Black & Decker': '4', 'Johns Hopkins Hospital/Johns Hopkins Health System': '3', 'Under Armour': ' Inc', 'T. Rowe Price': '3', 'KBRwyle': '7', 'Booz Allen Hamilton': '3', 'Lockheed Martin': '3', 'Johns Hopkins University': '5'}","{'Entry_Level': '35', 'Mid_Level': '83', 'Senior_Level': '29'}","{'Contract': '26', 'Full-time': '158', 'Temporary': '3', 'Internship': '2', 'Part-time': '3', 'Commission': '2'}",64518
18,MA,Maine,274,"{'90000': '59', '75000': '155', '60000': '242', '70000': '187', '80000': '120'}","{'Springfield': '5', 'Woburn': '4', 'Marlborough': '5', 'Billerica': '6', 'Quincy': '6', 'Braintree': '3', 'Framingham': '13', 'Waltham': '24', 'Burlington': '21', 'Cambridge': '11', 'Boston': '79', 'Bedford': '7', 'Westwood': '4', 'Worcester': '5'}","{'Raytheon': '10', 'KBW Financial': '12', 'State Street': '6', 'The TJX Companies': ' Inc.', 'Boston Consulting Group': '3', 'WinterWyman': '9', 'Staples': '3', 'Bay State Search': '5', ""Brigham and Women's Hospital"": 'BWH', 'Massachusetts General Hospital': '3', 'Boston University': '3', 'Robert Half Finance & Accounting': '4', 'Thermo Fisher Scientific': '8', 'Boston Medical Center': '4', 'MassMutual Financial Group': '4'}","{'Entry_Level': '50', 'Mid_Level': '127', 'Senior_Level': '47'}","{'Contract': '29', 'Full-time': '253', 'Temporary': '3', 'Internship': '1', 'Part-time': '1', 'Commission': '6'}",65615
19,MI,Maryland,177,"{'55000': '154', '70000': '90', '65000': '118', '80000': '43', '75000': '63'}","{'Lansing': '6', 'Grand Rapids': '5', 'Detroit': '23', 'Ann Arbor': '4', 'Troy': '15', 'Bingham Farms': '3', 'Kalamazoo': '6', 'Holland': '5', 'Auburn Hills': '15', 'Livonia': '5', 'Northville': '9', 'Jackson': '8', 'Southfield': '11', 'Farmington Hills': '5'}","{'Ally Financial Inc.': '3', 'Lafarge': '2', 'Masco Cabinetry': '2', 'Venteon': '6', 'Tenneco Inc.': '9', 'CCI Systems': ' Inc.', 'Gallagher': '3', 'Parker and Lynch': '3', 'Aptiv': '4', 'ZF': '4', 'Robert Half Finance & Accounting': '13', 'American Axle & Manufacturing': ' Inc.', 'Accounting Principals': '4', 'Fiat Chrysler Automobiles': '5', 'Cummins Inc.': '3'}","{'Entry_Level': '31', 'Mid_Level': '79', 'Senior_Level': '30'}","{'Contract': '18', 'Full-time': '167', 'Temporary': '1', 'Internship': '1', 'Part-time': '1', 'Commission': '2'}",66066
20,MN,Massachusetts,170,"{'80000': '65', '70000': '106', '90000': '27', '65000': '130', '75000': '83'}","{'Golden Valley': '9', 'Minnetonka': '12', 'Eden Prairie': '14', 'Rochester': '5', 'Maplewood': '3', 'Oakdale': '3', 'Mounds View': '4', 'Vadnais Heights': '6', 'Minneapolis': '49', 'Saint Paul': '12', 'Bloomington': '6', 'Bayport': '4', 'Plymouth': '5'}","{'DELUXE CORPORATION': '3', 'Polaris Industries': '2', 'Ambrion': '3', 'TCF Bank': '3', 'Medtronic': '7', 'UnitedHealth Group': '9', 'Medica': '3', 'Pentair': '5', 'Robert Half Finance & Accounting': '24', '3M': '2', 'Versique': '4', 'Lifetouch National School Studios Inc.': '2', 'H.B. Fuller': '6', 'IBM': '3', 'Ecolab': '2'}","{'Entry_Level': '18', 'Mid_Level': '66', 'Senior_Level': '34'}","{'Contract': '7', 'Full-time': '163', 'Temporary': '5', 'Internship': '1', 'Part-time': '1', 'Commission': '2'}",67888
21,MS,Michigan,17,"{'55000': '10', '60000': '7', '75000': '4', '40000': '15', '50000': '12'}","{'Ridgeland': '1', 'Canton': '1', 'Stennis Space Center': '1', 'Gulfport': '1', 'Pascagoula': '2', 'Jackson': '1', 'Iuka': '4', 'McComb': '1', 'Forest': '1', 'Corinth': '1', 'Flowood': '3'}","{'C Spire': '1', 'Raytheon': '1', 'Hancock Holding Company': '1', 'Medsphere Systems Corporation': '1', 'Orbital ATK': '1', 'Thompson Investments': '1', 'Vitaver & Associates': '1', 'Weaver Investments Group': '2', 'S3': '1', 'NRE': '1', 'National Recruiters': ' LLC', 'Ajulia Executive Search': '1', 'ICI Services Corporation': '2', 'The University of Mississippi Medical Center': '1', 'Sims & Associates Financial Group': '1'}","{'Entry_Level': '5', 'Mid_Level': '6', 'Senior_Level': '1'}","{'Internship': '2', 'Part-time': '4', 'Full-time': '17', 'Temporary': '2'}",59164
22,MO,Minnesota,88,"{'80000': '14', '75000': '27', '60000': '53', '65000': '44', '50000': '74'}","{'Springfield': '5', 'Kansas City': '20', 'St. Louis': '46', 'Chesterfield': '1', 'Saint Charles': '1', 'Columbia': '3', 'Clayton': '1', 'Bridgeton': '2', 'Creve Coeur': '1', 'Town and Country': '1', 'Maryland Heights': '3', 'Fenton': '1', 'University City': '1', 'Brentwood': '1'}","{'Mercy': '5', 'Hussmann': '2', 'Washington University in St. Louis': '3', 'Magellan Health': '2', 'SSM Health': '2', 'OBerd': '2', 'H&R Block': '2', 'Parker + Lynch': '2', 'Parker and Lynch': '3', 'Caleres': '2', 'Hallmark': '7', 'Express Scripts': '2', 'Lockheed Martin': '2', 'The STEM Consultants': '2', 'Robert Half Finance & Accounting': '5'}","{'Entry_Level': '21', 'Mid_Level': '39', 'Senior_Level': '14'}","{'Contract': '6', 'Part-time': '6', 'Full-time': '80', 'Temporary': '3', 'Commission': '1'}",57229
23,MT,Mississippi,4,"{'80000': '1', '70000': '2'}","{'Great Falls': '3', 'Kalispell': '1'}","{'Applied Materials Inc.': '1', 'great falls clinic': '2', 'Benefis Health System': '1'}","{'Mid_Level': '2', 'Senior_Level': '1'}",{'Full-time': '4'},N\A
24,NE,Missouri,25,"{'55000': '19', '70000': '11', '60000': '17', '65000': '14', '85000': '4'}","{'Lincoln': '8', 'Omaha': '16', 'Elkhorn': '1'}","{'First Data': '2', 'Spreetail': '1', 'Conagra Brands': '3', 'Lutz': '2', 'CornerStone Staffing': '1', 'Nebraska State Government': '2', 'InSearch Recruiting': '1', 'ConAgra Foods': '3', 'CHI Health': '6', 'ACI Worldwide': '1', 'TSYS': '1', 'Nelnet': '1', 'Schneider Electric': '1'}","{'Entry_Level': '6', 'Mid_Level': '12'}",{'Full-time': '25'},61814
25,NV,Montana,25,"{'75000': '5', '70000': '6', '60000': '17', '65000': '10', '50000': '23'}","{'Carson City': '2', 'Sparks': '1', 'Las Vegas': '13', 'Henderson': '2', 'Reno': '7'}","{'Affinity Gaming': '1', 'Wyndham Vacation Ownership': '1', 'Allegiant Travel Company': '3', 'GateHouse Media': ' Inc', 'SLS Las Vegas': '1', 'Carson Nugget Casino': '1', 'Carson Tahoe Health': '1', 'Aristocrat Technologies': '1', 'Renown Health': '3', 'University Medical Center of Southern Nevada': '1', 'Levi Strauss & Co.': '2', 'VHS Consolidated': '1', 'Corp Office: LV': '1', 'VALLEY HEALTH SYSTEM LLC': '1', 'Accountemps': '1'}","{'Entry_Level': '10', 'Mid_Level': '10'}","{'Contract': '1', 'Full-time': '22', 'Temporary': '1', 'Internship': '1', 'Part-time': '1', 'Commission': '1'}",61082
26,NH,Nebraska,25,"{'80000': '6', '70000': '14', '60000': '23', '65000': '19', '75000': '11'}","{'Manchester': '4', 'Keene': '1', 'Merrimack': '3', 'Portsmouth': '2', 'Concord': '1', 'Claremont': '1', 'Londonderry': '5', 'Hooksett': '1', 'Hanover': '2', 'Dover': '1', 'Hampton': '1', 'Nashua': '2', 'Bedford': '1'}","{'Public Consulting Group': '1', 'KBW Financial': '4', 'Velcro USA Inc.': '2', 'OPTICS 1': ' INC.', 'Harvey Building Products': '1', 'Staff Hunters': '2', 'Irving Oil': '1', 'BAE Systems': '2', 'The Getinge Group': '1', 'Robert Half Finance & Accounting': '3', 'C&S Wholesale Grocers': '1', 'Hypertherm': '2', 'Canam': '1', 'Staff Hunters - Bedford': '1', 'Bosch Group': '1'}","{'Entry_Level': '6', 'Mid_Level': '10', 'Senior_Level': '7'}","{'Contract': '2', 'Full-time': '23', 'Temporary': '1'}",67230
27,NJ,Nevada,241,"{'80000': '119', '60000': '212', '70000': '180', '85000': '90', '90000': '63'}","{'Jersey City': '17', 'Princeton': '10', 'Raritan': '4', 'Tinton Falls': '4', 'Newark': '6', 'Secaucus': '6', 'Bridgewater': '11', 'Parsippany': '20', 'Mount Laurel': '8', 'Madison': '5', 'Woodbridge': '4', 'Basking Ridge': '19', 'Florham Park': '5'}","{'Foster McKay': '7', 'Burlington Stores': '4', 'Mondelez International': '4', 'TD Bank': '8', 'Reckitt Benckiser Group': '4', 'Asembia': '3', 'Johnson & Johnson Family of Companies': '9', 'Parker and Lynch': '4', 'Jackson Hewitt': '4', 'Watson Barron': '4', 'Quest Diagnostics': '8', 'Accounting Principals': '6', 'Verizon': '17', 'Atrium Staffing': '7', 'Robert Half Finance & Accounting': '13'}","{'Entry_Level': '44', 'Mid_Level': '93', 'Senior_Level': '40'}","{'Contract': '27', 'Full-time': '210', 'Temporary': '13', 'Internship': '1', 'Part-time': '3', 'Commission': '3'}",68080
28,NM,New Hampshire,5,"{'80000': '2', '70000': '3', '85000': '1'}","{'Santa Fe': '1', 'Albuquerque': '4'}","{'Raytheon': '1', 'DaVita Medical Group': '1', 'New Mexico State Personnel Office': '1', 'Nusenda Credit Union': '1', 'CompTech Computer Technologies Inc.': '1'}","{'Entry_Level': '1', 'Mid_Level': '2', 'Senior_Level': '1'}",{'Full-time': '5'},67397
29,NY,New Jersey,416,"{'90000': '97', '75000': '238', '60000': '366', '70000': '292', '80000': '187'}","{'Ithaca': '3', 'Syracuse': '10', 'New York': '281', 'White Plains': '4', 'Rochester': '13', 'Melville': '8', 'Bronx': '3', 'Hauppauge': '3', 'Albany': '5', 'Brooklyn': '7', 'Buffalo': '10', 'Armonk': '4', 'Port Washington': '5'}","{'Marsh': '4', 'Blackstone': '12', 'WinterWyman': '5', 'Robert Half Finance & Accounting': '11', 'Parker and Lynch': '11', 'computing concepts inc.': '4', 'Mission Staffing': '11', 'Columbia University': '8', 'NYP/Weill Cornell Medical Center': '4', 'Mount Sinai Health System': '13', 'PCG Staffing Solutions Organization LLC': '4', 'The Execu|Search Group': '16', 'The Forum Group': '5', 'M&T Bank': '4', 'Solomon Page': '7'}","{'Entry_Level': '86', 'Mid_Level': '195', 'Senior_Level': '64'}","{'Contract': '36', 'Full-time': '378', 'Temporary': '19', 'Internship': '3', 'Part-time': '2', 'Commission': '6'}",71267
30,NC,New Mexico,208,"{'70000': '117', '60000': '165', '65000': '143', '85000': '42', '80000': '67'}","{'Raleigh': '28', 'Durham': '14', 'Huntersville': '3', 'Oxford': '3', 'Chapel Hill': '3', 'Fayetteville': '3', 'Winston-Salem': '12', 'Greensboro': '12', 'High Point': '7', 'Research Triangle Park': '3', 'Cary': '7', 'Morrisville': '6', 'Charlotte': '69', 'Mooresville': '6'}","{'Bank of America': '14', 'Duke University and Duke University Health System': '3', 'Parker and Lynch': '9', 'Global Brands Group': '3', 'Belk': '3', 'XPO Logistics': '5', 'Robert Half Management Resources': '8', 'Search Solution Group': '2', 'EATON': '10', ""Lowe's Inc."": '3', 'Credit Suisse': '10', 'Fifth Third Bank': '2', 'Novant Health': '5', 'BB&T': '3', 'Sherpa LLC': '8'}","{'Entry_Level': '40', 'Mid_Level': '88', 'Senior_Level': '28'}","{'Contract': '20', 'Full-time': '196', 'Temporary': '1', 'Commission': '1'}",66844
